PLAYER_NAME,TEAM,POSITION,AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS
Aaron Brooks,MIN,G,33,32,189.413333333333,28,69,0.406,11,31,0.355,8,11,0.727,7,10,17,20,11,6,0,4,28,11,75,-75
Aaron Gordon,ORL,F,22,58,1909.07833333333,375,865,0.434,115,342,0.336,157,225,0.698,87,370,457,136,107,59,45,42,111,192,1022,-92
Aaron Harrison,DAL,G,23,9,233.251666666667,19,69,0.275,9,43,0.209,13,17,0.765,4,20,24,11,3,9,2,0,27,13,60,-72
Aaron Jackson,HOU,G,32,1,34.5,3,9,0.333,1,4,0.25,1,2,0.5,2,1,3,1,1,0,0,1,4,3,8,-10
Abdel Nader,BOS,F,24,48,521.526666666667,50,149,0.336,23,65,0.354,23,39,0.59,13,58,71,26,34,15,10,11,45,31,146,-109
Adreian Payne,ORL,F,27,5,42.5483333333333,7,10,0.7,2,3,0.667,5,6,0.833,2,7,9,0,2,2,0,0,6,5,21,-13
Al Horford,BOS,C-F,32,72,2277.025,368,753,0.489,97,226,0.429,94,120,0.783,103,428,531,339,132,43,78,26,138,134,927,345
Al Jefferson,IND,C,33,36,483.56,111,208,0.534,0,3,0,30,36,0.833,30,113,143,30,21,16,23,19,66,33,252,-11
Al-Farouq Aminu,POR,F,27,69,2072.17166666667,230,582,0.395,125,339,0.369,59,80,0.738,97,428,525,84,79,79,40,16,136,86,644,220
Alan Williams,PHX,F-C,25,5,70.335,7,18,0.389,0,0,0,6,9,0.667,3,19,22,8,7,5,1,3,13,9,20,1
Alec Burks,UTA,G,26,64,1058.66,170,414,0.411,47,142,0.331,107,124,0.863,19,173,192,67,60,37,8,24,75,98,494,-11
Alec Peters,PHX,F,23,20,224.855,28,74,0.378,18,58,0.31,8,10,0.8,8,29,37,12,4,2,2,0,13,10,82,35
Alex Abrines,OKC,G,24,75,1134.18666666667,115,291,0.395,84,221,0.38,39,46,0.848,26,88,114,28,25,38,8,9,124,53,353,42
Alex Caruso,LAL,G,24,37,561.91,50,116,0.431,13,43,0.302,21,30,0.7,15,50,65,75,42,23,10,8,52,38,134,-3
Alex Len,PHX,C,25,69,1395.34666666667,214,378,0.566,1,3,0.333,158,231,0.684,175,343,518,82,78,27,61,43,158,189,587,-257
Alex Poythress,IND,F,24,25,104.125,11,26,0.423,4,11,0.364,0,0,0,7,10,17,2,2,3,1,0,16,2,26,-21
Alfonzo McKinnie,TOR,F,25,14,53.4383333333333,8,15,0.533,3,9,0.333,2,3,0.667,1,6,7,1,3,1,1,0,8,3,21,-14
Allen Crabbe,BKN,G-F,26,75,2197.2,337,827,0.407,201,532,0.378,115,135,0.852,28,296,324,117,78,47,35,26,168,101,990,-78
Amir Johnson,PHI,C-F,31,74,1170.30166666667,140,260,0.538,10,32,0.313,52,85,0.612,123,207,330,118,55,45,44,27,192,74,342,9
Andre Drummond,DET,C,24,78,2624.84833333333,466,881,0.529,0,11,0,239,395,0.605,399,848,1247,237,200,114,127,60,250,338,1171,-53
Andre Iguodala,GSW,G-F,34,64,1622.47833333333,148,320,0.463,33,117,0.282,55,87,0.632,50,196,246,210,67,54,38,12,99,98,384,276
Andre Ingram,LAL,G,32,2,64.1333333333333,8,17,0.471,5,9,0.556,3,3,1,1,5,6,7,3,3,3,0,3,5,24,20
Andre Roberson,OKC,G-F,26,39,1036.67833333333,87,162,0.537,8,36,0.222,12,38,0.316,75,110,185,46,30,45,35,10,89,37,194,188
Andrew Bogut,LAL,C,33,24,216.395,17,25,0.68,0,0,0,2,2,1,26,52,78,15,19,4,13,1,40,6,36,-29
Andrew Harrison,MEM,G,23,56,1326.27166666667,181,429,0.422,47,142,0.331,124,159,0.78,23,108,131,177,81,38,26,29,138,167,533,-201
Andrew White III,ATL,F,25,15,209.106666666667,25,73,0.342,18,49,0.367,1,4,0.25,4,30,34,6,8,3,1,2,12,6,69,-76
Andrew Wiggins,MIN,F,23,82,2978.70333333333,569,1300,0.438,112,338,0.331,202,314,0.643,82,276,358,160,138,91,51,62,163,240,1452,208
Ante Zizic,CLE,C,21,32,214.24,49,67,0.731,0,0,0,21,29,0.724,24,36,60,5,11,2,13,2,30,24,119,-39
Anthony Brown,MIN,F-G,25,1,3.73333333333333,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3
Anthony Davis,NOP,F-C,25,75,2727.23666666667,780,1462,0.534,55,162,0.34,495,598,0.828,187,644,831,174,162,115,193,45,159,558,2110,294
Anthony Tolliver,DET,F,33,79,1757.055,219,472,0.464,159,365,0.436,106,133,0.797,50,191,241,90,58,32,21,13,144,118,703,24
Antonio Blakeney,CHI,G,21,19,313.9,53,143,0.371,15,52,0.288,30,39,0.769,4,29,33,20,11,7,1,9,19,25,151,-6
Antonius Cleveland,ATL,G,24,17,122.53,8,21,0.381,3,4,0.75,4,6,0.667,3,11,14,2,7,7,5,1,23,5,23,-45
Aron Baynes,BOS,C-F,31,81,1484.49333333333,210,446,0.471,3,21,0.143,59,78,0.756,130,304,434,93,80,22,51,33,200,109,482,185
Arron Afflalo,ORL,G,32,53,681.575,65,162,0.401,27,70,0.386,22,26,0.846,4,62,66,30,21,4,9,8,56,25,179,-95
Austin Rivers,LAC,G,25,61,2056.59166666667,341,805,0.424,136,360,0.378,102,159,0.642,27,118,145,242,109,74,16,57,152,133,920,-64
